p_t mean,f0 mean,edit dist,edit std,edit dist mv,edit std mv,cov delta,cov std,exac delta,exac std
0.0,0.0,3.89,1.311,10.13,2.013,0.047,0.068,0.041,0.053
0.0,0.0,4.38,1.623,10.19,2.58,0.042,0.07,0.038,0.049
0.0,0.0,4.0,1.536,9.89,2.672,0.05,0.068,0.044,0.053
0.0,0.0,3.81,1.383,10.03,2.451,0.046,0.062,0.038,0.049
0.0,0.0,3.81,1.495,9.48,2.304,0.046,0.068,0.036,0.054
0.0,0.0,3.96,1.363,10.08,2.235,0.051,0.056,0.046,0.044
0.0,0.0,4.12,1.518,10.01,2.278,0.037,0.079,0.036,0.055
0.0,0.0,4.16,1.391,9.81,2.54,0.04,0.079,0.037,0.055
0.0,0.0,4.37,1.467,9.87,2.257,0.039,0.066,0.041,0.044
0.0,0.0,4.19,1.278,10.1,2.252,0.047,0.075,0.038,0.057
0.0,0.1,4.1,1.418,9.83,2.333,0.054,0.064,0.051,0.051
0.0,0.1,4.1,1.67,9.68,2.19,0.058,0.067,0.056,0.052
0.0,0.1,4.1,1.493,10.06,2.374,0.055,0.067,0.056,0.05
0.0,0.1,4.02,1.385,9.72,2.396,0.047,0.078,0.046,0.052
0.0,0.1,3.76,1.464,9.87,2.44,0.041,0.073,0.031,0.055
0.0,0.1,4.17,1.393,10.18,2.264,0.05,0.074,0.043,0.057
0.0,0.1,4.14,1.51,10.01,2.476,0.048,0.071,0.042,0.058
0.0,0.1,3.88,1.409,10.07,2.624,0.045,0.069,0.037,0.055
0.0,0.1,3.89,1.421,9.8,2.538,0.04,0.07,0.033,0.054
0.0,0.1,4.06,1.475,9.88,2.141,0.049,0.07,0.047,0.046
0.0,0.2,4.11,1.503,9.8,2.298,0.048,0.075,0.039,0.059
0.0,0.2,4.05,1.711,9.53,2.295,0.055,0.07,0.045,0.054
0.0,0.2,4.06,1.279,9.56,2.295,0.054,0.078,0.046,0.06
0.0,0.2,3.85,1.552,9.8,2.145,0.05,0.073,0.039,0.056
0.0,0.2,3.96,1.562,10.19,2.235,0.048,0.075,0.04,0.058
0.0,0.2,4.18,1.403,9.71,2.268,0.051,0.061,0.045,0.046
0.0,0.2,4.19,1.405,10.01,2.207,0.045,0.079,0.041,0.06
0.0,0.2,3.66,1.458,9.56,2.475,0.048,0.063,0.039,0.047
0.0,0.2,3.82,1.602,9.74,2.419,0.041,0.076,0.032,0.058
0.0,0.2,3.98,1.6,9.72,2.413,0.044,0.058,0.043,0.038
0.0,0.3,4.19,1.468,10.01,2.54,0.048,0.078,0.048,0.055
0.0,0.3,3.96,1.407,9.95,2.308,0.047,0.074,0.044,0.052
0.0,0.3,4.14,1.421,9.57,2.539,0.054,0.071,0.043,0.057
0.0,0.3,4.09,1.477,10.28,2.49,0.05,0.084,0.041,0.062
0.0,0.3,3.74,1.54,9.55,2.402,0.047,0.074,0.035,0.055
0.0,0.3,4.06,1.561,9.77,2.469,0.055,0.073,0.046,0.057
0.0,0.3,4.01,1.425,9.73,2.297,0.045,0.062,0.037,0.047
0.0,0.3,3.67,1.217,9.74,2.322,0.05,0.063,0.041,0.048
0.0,0.3,4.17,1.55,9.96,2.6,0.054,0.079,0.047,0.062
0.0,0.3,4.31,1.501,9.64,2.143,0.042,0.067,0.038,0.053
0.0,0.4,4.1,1.559,9.49,2.394,0.039,0.056,0.032,0.042
0.0,0.4,4.16,1.534,10.28,2.191,0.04,0.062,0.036,0.047
0.0,0.4,3.75,1.558,9.4,2.387,0.037,0.042,0.031,0.029
0.0,0.4,3.92,1.508,9.33,2.164,0.035,0.066,0.029,0.049
0.0,0.4,4.05,1.472,10.01,2.46,0.047,0.071,0.038,0.052
0.0,0.4,4.1,1.367,9.74,2.398,0.051,0.062,0.042,0.049
0.0,0.4,3.72,1.463,9.7,2.524,0.047,0.064,0.038,0.05
0.0,0.4,4.04,1.542,9.97,2.287,0.051,0.068,0.042,0.053
0.0,0.4,3.82,1.352,9.22,2.292,0.042,0.059,0.036,0.047
0.0,0.4,4.24,1.497,9.57,2.219,0.062,0.054,0.061,0.034
0.0,0.5,3.93,1.505,9.7,2.452,0.051,0.062,0.043,0.05
0.0,0.5,4.1,1.597,9.51,2.528,0.053,0.066,0.043,0.05
0.0,0.5,4.22,1.494,10.04,2.121,0.055,0.073,0.046,0.055
0.0,0.5,4.09,1.415,9.67,2.25,0.044,0.066,0.044,0.043
0.0,0.5,3.93,1.478,9.71,2.192,0.048,0.063,0.039,0.046
0.0,0.5,3.8,1.51,9.43,2.368,0.057,0.09,0.048,0.066
0.0,0.5,3.82,1.26,9.61,1.999,0.047,0.05,0.039,0.04
0.0,0.5,4.12,1.458,9.86,2.054,0.044,0.09,0.043,0.058
0.0,0.5,3.91,1.497,9.72,2.354,0.043,0.082,0.033,0.06
0.0,0.5,3.99,1.539,9.7,2.48,0.056,0.062,0.047,0.05
0.0,0.6,4.08,1.534,9.63,2.318,0.053,0.089,0.054,0.06
0.0,0.6,3.63,1.419,9.19,2.322,0.042,0.038,0.034,0.028
0.0,0.6,4.03,1.473,9.72,2.363,0.052,0.065,0.044,0.051
0.0,0.6,4.16,1.354,9.99,2.504,0.046,0.069,0.038,0.054
0.0,0.6,4.01,1.411,10.09,2.388,0.041,0.068,0.035,0.052
0.0,0.6,4.04,1.476,9.16,2.489,0.054,0.065,0.046,0.049
0.0,0.6,3.99,1.345,9.71,2.174,0.056,0.074,0.044,0.05
0.0,0.6,3.71,1.366,9.77,2.31,0.053,0.082,0.043,0.062
0.0,0.6,3.6,1.428,9.25,2.351,0.044,0.038,0.037,0.029
0.0,0.6,4.08,1.398,9.4,2.245,0.057,0.069,0.057,0.046
0.0,0.7,4.36,1.466,10.17,2.122,0.043,0.065,0.039,0.052
0.0,0.7,4.15,1.307,9.49,2.356,0.05,0.084,0.041,0.063
0.0,0.7,4.09,1.386,9.54,2.308,0.056,0.075,0.048,0.058
0.0,0.7,4.0,1.378,9.83,2.337,0.054,0.07,0.049,0.054
0.0,0.7,4.12,1.437,9.73,2.408,0.056,0.079,0.046,0.061
0.0,0.7,4.14,1.4,9.56,2.503,0.043,0.057,0.036,0.042
0.0,0.7,3.88,1.505,9.23,2.481,0.055,0.068,0.046,0.054
0.0,0.7,4.05,1.445,9.73,2.391,0.047,0.056,0.039,0.045
0.0,0.7,3.9,1.507,9.83,2.281,0.041,0.039,0.043,0.021
0.0,0.7,4.21,1.532,9.45,2.282,0.075,0.08,0.07,0.057
0.0,0.8,4.17,1.613,9.82,2.312,0.039,0.061,0.032,0.046
0.0,0.8,3.67,1.51,8.91,2.191,0.028,0.037,0.024,0.028
0.0,0.8,3.9,1.425,9.71,2.242,0.051,0.061,0.051,0.042
0.0,0.8,4.13,1.376,9.71,2.174,0.048,0.08,0.038,0.062
0.0,0.8,3.64,1.368,9.37,2.493,0.041,0.02,0.034,0.016
0.0,0.8,4.27,1.489,10.24,2.079,0.047,0.059,0.043,0.042
0.0,0.8,4.0,1.349,10.06,2.336,0.05,0.072,0.042,0.057
0.0,0.8,4.19,1.481,9.44,2.455,0.063,0.054,0.06,0.039
0.0,0.8,3.75,1.472,9.0,2.263,0.062,0.072,0.052,0.055
0.0,0.8,4.04,1.496,9.65,2.435,0.051,0.079,0.045,0.06
0.0,0.9,3.87,1.412,9.74,2.386,0.052,0.079,0.049,0.059
0.0,0.9,4.23,1.58,9.76,2.201,0.061,0.065,0.052,0.051
0.0,0.9,4.4,1.47,10.16,2.361,0.064,0.062,0.057,0.044
0.0,0.9,3.82,1.539,9.6,2.341,0.051,0.041,0.041,0.03
0.0,0.9,3.79,1.306,9.67,2.187,0.051,0.07,0.042,0.055
0.0,0.9,4.27,1.509,9.83,2.126,0.058,0.072,0.048,0.058
0.0,0.9,3.95,1.552,9.84,2.305,0.05,0.072,0.051,0.051
0.0,0.9,3.98,1.356,9.47,2.26,0.05,0.077,0.041,0.058
0.0,0.9,3.96,1.455,9.54,2.334,0.053,0.078,0.043,0.059
0.0,0.9,3.9,1.597,9.68,2.391,0.047,0.067,0.038,0.051
0.0,1.0,4.06,1.475,9.58,2.183,0.044,0.079,0.035,0.059
0.0,1.0,3.94,1.413,9.65,1.883,0.051,0.061,0.043,0.047
0.0,1.0,4.0,1.304,9.79,2.061,0.05,0.067,0.042,0.051
0.0,1.0,3.85,1.492,9.49,2.39,0.041,0.069,0.033,0.051
0.0,1.0,3.85,1.699,9.42,2.219,0.053,0.045,0.056,0.031
0.0,1.0,4.01,1.418,9.83,2.245,0.037,0.036,0.037,0.025
0.0,1.0,4.18,1.465,10.58,2.401,0.044,0.064,0.039,0.05
0.0,1.0,4.03,1.609,9.69,2.087,0.059,0.084,0.063,0.055
0.0,1.0,4.13,1.433,9.33,2.362,0.079,0.079,0.073,0.059
0.0,1.0,3.5,1.323,9.24,2.241,0.039,0.048,0.031,0.035
0.1,0.0,4.02,1.51,10.06,2.564,0.054,0.089,0.043,0.066
0.1,0.0,3.95,1.621,9.76,2.254,0.047,0.07,0.039,0.054
0.1,0.0,4.02,1.581,9.52,2.322,0.039,0.073,0.043,0.048
0.1,0.0,4.05,1.388,10.33,2.421,0.043,0.067,0.043,0.046
0.1,0.0,3.91,1.55,9.48,2.198,0.041,0.101,0.03,0.073
0.1,0.0,4.13,1.514,10.08,2.185,0.04,0.057,0.035,0.046
0.1,0.0,4.03,1.41,9.95,2.439,0.045,0.074,0.037,0.057
0.1,0.0,4.04,1.516,10.0,2.354,0.048,0.075,0.04,0.059
0.1,0.0,4.0,1.386,9.84,2.27,0.05,0.078,0.041,0.06
0.1,0.0,3.85,1.519,10.0,2.631,0.042,0.064,0.033,0.048
0.1,0.1,3.95,1.699,9.37,2.415,0.039,0.06,0.032,0.043
0.1,0.1,3.62,1.384,9.56,2.43,0.04,0.067,0.031,0.051
0.1,0.1,4.19,1.495,10.04,2.474,0.049,0.071,0.041,0.056
0.1,0.1,3.91,1.335,9.5,2.798,0.044,0.074,0.036,0.056
0.1,0.1,4.13,1.573,9.86,2.585,0.041,0.079,0.033,0.059
0.1,0.1,4.17,1.497,9.88,2.479,0.045,0.086,0.036,0.067
0.1,0.1,4.01,1.5,9.48,2.368,0.051,0.08,0.042,0.06
0.1,0.1,3.82,1.374,9.86,2.458,0.045,0.053,0.037,0.04
0.1,0.1,4.08,1.629,9.93,2.372,0.037,0.072,0.029,0.055
0.1,0.1,4.07,1.423,10.28,2.454,0.046,0.071,0.037,0.053
0.1,0.2,3.97,1.565,9.81,2.428,0.036,0.054,0.03,0.041
0.1,0.2,4.01,1.533,9.97,2.598,0.043,0.069,0.036,0.052
0.1,0.2,4.14,1.517,9.56,2.389,0.042,0.061,0.035,0.049
0.1,0.2,3.69,1.488,9.55,2.269,0.033,0.044,0.027,0.031
0.1,0.2,4.0,1.378,9.62,2.391,0.048,0.067,0.042,0.054
0.1,0.2,3.92,1.383,9.61,2.154,0.052,0.076,0.047,0.059
0.1,0.2,4.06,1.535,9.85,2.402,0.063,0.065,0.061,0.043
0.1,0.2,4.26,1.616,9.74,2.444,0.05,0.06,0.045,0.048
0.1,0.2,4.05,1.396,9.91,2.337,0.044,0.069,0.038,0.052
0.1,0.2,3.73,1.272,9.87,2.513,0.047,0.064,0.038,0.05
0.1,0.3,3.98,1.53,9.93,2.422,0.047,0.046,0.038,0.034
0.1,0.3,4.08,1.56,8.97,2.455,0.048,0.03,0.048,0.02
0.1,0.3,3.95,1.602,9.87,2.436,0.057,0.061,0.054,0.04
0.1,0.3,4.15,1.417,9.95,2.211,0.051,0.074,0.042,0.057
0.1,0.3,3.83,1.429,9.63,2.415,0.058,0.057,0.049,0.047
0.1,0.3,3.94,1.377,9.98,2.098,0.047,0.06,0.04,0.046
0.1,0.3,4.02,1.349,9.55,2.364,0.047,0.048,0.039,0.039
0.1,0.3,4.19,1.461,9.53,2.547,0.048,0.057,0.042,0.048
0.1,0.3,4.16,1.689,8.98,2.371,0.063,0.074,0.062,0.051
0.1,0.3,4.0,1.661,9.27,2.622,0.048,0.068,0.039,0.052
0.1,0.4,4.05,1.526,9.89,2.328,0.056,0.058,0.053,0.042
0.1,0.4,4.06,1.448,9.38,2.116,0.058,0.062,0.048,0.046
0.1,0.4,4.11,1.618,9.25,2.418,0.071,0.082,0.071,0.051
0.1,0.4,3.94,1.561,8.71,2.43,0.057,0.047,0.046,0.038
0.1,0.4,3.97,1.493,9.15,2.238,0.053,0.076,0.044,0.057
0.1,0.4,3.97,1.486,8.92,2.44,0.042,0.039,0.036,0.029
0.1,0.4,4.06,1.561,9.32,2.24,0.077,0.071,0.073,0.049
0.1,0.4,3.71,1.62,8.76,2.53,0.041,0.044,0.034,0.034
0.1,0.4,3.95,1.445,9.67,2.4,0.046,0.067,0.037,0.052
0.1,0.4,3.98,1.51,9.45,2.308,0.046,0.077,0.036,0.059
0.1,0.5,3.77,1.469,8.97,2.202,0.048,0.048,0.038,0.04
0.1,0.5,3.61,1.561,8.89,2.349,0.047,0.069,0.037,0.05
0.1,0.5,4.05,1.41,9.05,2.33,0.052,0.039,0.051,0.028
0.1,0.5,3.76,1.484,9.31,2.473,0.063,0.054,0.051,0.042
0.1,0.5,4.05,1.492,9.01,2.575,0.057,0.062,0.047,0.047
0.1,0.5,4.02,1.428,9.22,2.595,0.061,0.065,0.059,0.04
0.1,0.5,3.84,1.521,9.3,2.356,0.052,0.079,0.041,0.059
0.1,0.5,4.25,1.693,9.92,2.424,0.049,0.056,0.039,0.045
0.1,0.5,3.93,1.498,9.29,2.495,0.042,0.032,0.035,0.026
0.1,0.5,3.5,1.432,9.57,2.001,0.036,0.046,0.029,0.031
0.1,0.6,3.93,1.437,8.9,2.508,0.057,0.07,0.046,0.054
0.1,0.6,3.59,1.563,8.19,2.741,0.039,0.027,0.028,0.02
0.1,0.6,3.71,1.402,9.13,2.279,0.065,0.072,0.052,0.05
0.1,0.6,3.77,1.496,8.69,2.217,0.052,0.064,0.041,0.046
0.1,0.6,3.55,1.519,7.7,2.59,0.071,0.057,0.058,0.046
0.1,0.6,3.98,1.385,9.58,2.272,0.051,0.057,0.041,0.042
0.1,0.6,3.64,1.411,8.65,2.334,0.041,0.033,0.035,0.023
0.1,0.6,3.83,1.47,8.79,2.605,0.066,0.051,0.056,0.038
0.1,0.6,3.79,1.57,8.63,2.501,0.052,0.043,0.042,0.029
0.1,0.6,3.53,1.459,8.16,2.344,0.05,0.049,0.039,0.036
0.1,0.7,3.79,1.499,8.75,2.833,0.043,0.036,0.035,0.027
0.1,0.7,3.69,1.419,8.43,2.281,0.059,0.045,0.049,0.036
0.1,0.7,3.78,1.616,8.69,2.053,0.043,0.042,0.035,0.03
0.1,0.7,3.76,1.436,8.33,2.486,0.066,0.047,0.054,0.034
0.1,0.7,4.1,1.559,8.92,2.436,0.052,0.051,0.043,0.037
0.1,0.7,4.09,1.497,8.67,2.417,0.097,0.084,0.088,0.062
0.1,0.7,4.07,1.351,9.38,2.034,0.072,0.093,0.064,0.069
0.1,0.7,3.59,1.429,8.59,2.228,0.044,0.043,0.036,0.031
0.1,0.7,3.77,1.333,9.81,2.456,0.042,0.049,0.038,0.037
0.1,0.7,4.07,1.444,8.87,2.185,0.058,0.078,0.045,0.059
0.1,0.8,3.95,1.577,8.98,2.362,0.057,0.044,0.046,0.032
0.1,0.8,3.95,1.676,8.57,2.754,0.056,0.035,0.047,0.026
0.1,0.8,3.82,1.465,9.23,2.349,0.052,0.049,0.043,0.038
0.1,0.8,3.83,1.357,9.22,2.697,0.071,0.041,0.067,0.03
0.1,0.8,3.71,1.451,8.84,2.544,0.033,0.035,0.028,0.029
0.1,0.8,3.78,1.501,8.93,2.483,0.043,0.041,0.034,0.029
0.1,0.8,3.84,1.398,8.93,2.562,0.046,0.024,0.036,0.018
0.1,0.8,3.66,1.409,8.13,2.452,0.058,0.053,0.045,0.039
0.1,0.8,3.76,1.778,8.57,2.455,0.023,0.02,0.018,0.018
0.1,0.8,3.86,1.637,9.36,2.496,0.04,0.044,0.037,0.039
0.1,0.9,3.89,1.476,8.72,2.32,0.069,0.062,0.054,0.045
0.1,0.9,3.34,1.458,7.68,2.642,0.039,0.034,0.031,0.029
0.1,0.9,3.49,1.52,8.4,2.546,0.055,0.046,0.047,0.034
0.1,0.9,4.1,1.539,8.91,2.337,0.065,0.05,0.064,0.033
0.1,0.9,3.75,1.479,9.2,2.345,0.042,0.035,0.035,0.024
0.1,0.9,4.01,1.466,8.47,2.406,0.047,0.052,0.034,0.04
0.1,0.9,3.7,1.584,8.44,2.329,0.061,0.048,0.048,0.033
0.1,0.9,3.83,1.379,9.16,2.262,0.057,0.075,0.047,0.056
0.1,0.9,4.02,1.326,8.57,1.946,0.079,0.065,0.074,0.045
0.1,0.9,3.81,1.362,8.39,2.477,0.055,0.011,0.047,0.01
0.1,1.0,3.73,1.413,8.94,2.572,0.049,0.054,0.038,0.039
0.1,1.0,3.54,1.403,8.37,2.595,0.061,0.033,0.052,0.026
0.1,1.0,3.96,1.516,8.63,2.189,0.073,0.043,0.056,0.035
0.1,1.0,3.87,1.461,8.68,2.28,0.062,0.057,0.053,0.046
0.1,1.0,3.72,1.582,8.14,2.417,0.066,0.057,0.054,0.046
0.1,1.0,3.89,1.549,8.27,2.42,0.051,0.041,0.041,0.033
0.1,1.0,3.65,1.403,6.99,2.278,0.069,0.045,0.047,0.031
0.1,1.0,3.39,1.536,7.02,2.713,0.046,0.02,0.033,0.013
0.1,1.0,3.66,1.485,9.03,2.484,0.045,0.026,0.038,0.021
0.1,1.0,3.89,1.58,8.52,2.707,0.072,0.089,0.058,0.068
0.2,0.0,4.07,1.518,10.08,2.587,0.047,0.087,0.041,0.067
0.2,0.0,4.55,1.545,9.98,2.458,0.044,0.07,0.041,0.049
0.2,0.0,4.08,1.454,9.55,2.418,0.044,0.078,0.037,0.06
0.2,0.0,4.02,1.51,9.86,2.311,0.042,0.053,0.035,0.043
0.2,0.0,4.28,1.463,9.85,2.104,0.051,0.065,0.048,0.044
0.2,0.0,4.38,1.561,9.77,2.37,0.05,0.058,0.051,0.046
0.2,0.0,4.24,1.477,9.92,2.301,0.043,0.057,0.042,0.035
0.2,0.0,4.13,1.579,9.86,2.186,0.049,0.066,0.043,0.052
0.2,0.0,3.92,1.554,9.75,2.439,0.04,0.073,0.032,0.055
0.2,0.0,4.35,1.564,9.85,2.256,0.052,0.058,0.052,0.037
0.2,0.1,4.09,1.457,9.68,2.433,0.06,0.058,0.058,0.039
0.2,0.1,3.7,1.446,9.33,2.392,0.048,0.051,0.043,0.041
0.2,0.1,4.07,1.538,9.36,2.105,0.053,0.058,0.05,0.042
0.2,0.1,4.16,1.481,9.63,2.656,0.053,0.083,0.051,0.057
0.2,0.1,3.9,1.48,9.98,2.4,0.041,0.076,0.032,0.057
0.2,0.1,4.07,1.639,9.8,2.498,0.048,0.05,0.04,0.039
0.2,0.1,3.93,1.614,9.99,2.536,0.05,0.069,0.047,0.045
0.2,0.1,4.0,1.625,9.37,2.335,0.036,0.045,0.03,0.035
0.2,0.1,3.95,1.396,9.68,2.465,0.033,0.074,0.026,0.055
0.2,0.1,3.86,1.594,9.55,2.41,0.059,0.067,0.058,0.043
0.2,0.2,3.94,1.441,9.37,2.407,0.049,0.039,0.042,0.031
0.2,0.2,3.91,1.436,9.55,2.188,0.041,0.071,0.032,0.053
0.2,0.2,4.01,1.609,9.56,2.142,0.041,0.046,0.034,0.037
0.2,0.2,3.87,1.419,9.41,2.446,0.06,0.056,0.05,0.045
0.2,0.2,3.71,1.314,9.47,2.184,0.04,0.03,0.037,0.024
0.2,0.2,3.7,1.546,8.75,2.41,0.042,0.039,0.038,0.03
0.2,0.2,3.84,1.426,9.11,2.498,0.063,0.065,0.052,0.048
0.2,0.2,4.12,1.416,9.75,2.264,0.057,0.045,0.048,0.033
0.2,0.2,4.08,1.604,9.27,2.437,0.041,0.036,0.035,0.026
0.2,0.2,4.06,1.737,9.45,2.479,0.05,0.063,0.041,0.048
0.2,0.3,3.82,1.403,8.8,2.474,0.053,0.039,0.041,0.029
0.2,0.3,3.78,1.566,8.33,2.311,0.058,0.044,0.046,0.033
0.2,0.3,3.76,1.556,9.16,2.239,0.035,0.047,0.028,0.033
0.2,0.3,3.96,1.428,9.04,2.634,0.051,0.065,0.042,0.05
0.2,0.3,3.79,1.458,8.78,2.339,0.047,0.038,0.039,0.027
0.2,0.3,4.35,1.438,9.47,2.455,0.079,0.075,0.073,0.055
0.2,0.3,3.89,1.483,9.02,2.341,0.049,0.037,0.041,0.027
0.2,0.3,3.98,1.53,9.19,2.382,0.039,0.041,0.032,0.03
0.2,0.3,3.73,1.434,9.05,2.499,0.041,0.031,0.031,0.022
0.2,0.3,3.92,1.598,9.23,2.705,0.041,0.038,0.035,0.025
0.2,0.4,4.05,1.571,8.52,2.456,0.053,0.043,0.04,0.034
0.2,0.4,3.63,1.454,8.41,2.623,0.043,0.038,0.03,0.029
0.2,0.4,3.78,1.507,7.8,2.691,0.073,0.062,0.052,0.048
0.2,0.4,3.75,1.545,8.94,2.19,0.052,0.056,0.042,0.043
0.2,0.4,3.79,1.381,8.57,2.736,0.071,0.059,0.057,0.047
0.2,0.4,3.79,1.551,8.74,2.536,0.057,0.06,0.04,0.046
0.2,0.4,3.49,1.466,8.12,2.264,0.037,0.034,0.027,0.024
0.2,0.4,4.0,1.619,8.92,2.477,0.042,0.045,0.035,0.034
0.2,0.4,3.52,1.571,9.4,2.581,0.027,0.042,0.022,0.029
0.2,0.4,3.72,1.575,9.0,2.581,0.053,0.043,0.044,0.031
0.2,0.5,3.44,1.728,7.59,2.761,0.051,0.029,0.038,0.02
0.2,0.5,3.69,1.488,7.93,2.635,0.05,0.042,0.042,0.035
0.2,0.5,3.5,1.539,7.73,2.63,0.065,0.031,0.054,0.022
0.2,0.5,4.05,1.381,8.95,2.681,0.061,0.071,0.046,0.052
0.2,0.5,3.77,1.434,8.18,2.467,0.086,0.084,0.071,0.065
0.2,0.5,3.67,1.364,8.4,2.28,0.044,0.022,0.037,0.018
0.2,0.5,3.8,1.643,7.54,2.809,0.081,0.047,0.065,0.036
0.2,0.5,3.84,1.521,8.33,2.616,0.055,0.071,0.038,0.055
0.2,0.5,3.57,1.512,7.62,2.513,0.055,0.032,0.04,0.025
0.2,0.5,4.02,1.385,8.69,2.509,0.079,0.051,0.073,0.032
0.2,0.6,3.83,1.668,7.37,2.583,0.062,0.034,0.044,0.028
0.2,0.6,3.82,1.459,8.87,2.745,0.049,0.035,0.041,0.027
0.2,0.6,3.78,1.712,8.41,2.458,0.035,0.028,0.029,0.021
0.2,0.6,3.63,1.61,7.71,2.669,0.048,0.024,0.035,0.018
0.2,0.6,3.81,1.56,8.18,2.496,0.068,0.061,0.056,0.049
0.2,0.6,4.17,1.721,8.9,2.435,0.063,0.04,0.05,0.032
0.2,0.6,3.86,1.371,7.76,2.573,0.09,0.035,0.08,0.026
0.2,0.6,3.81,1.573,8.04,2.209,0.039,0.038,0.029,0.026
0.2,0.6,3.75,1.337,7.64,2.22,0.062,0.041,0.049,0.033
0.2,0.6,3.71,1.751,7.5,2.46,0.066,0.062,0.054,0.048
0.2,0.7,3.42,1.557,6.74,2.622,0.074,0.051,0.053,0.037
0.2,0.7,3.46,1.396,6.82,2.609,0.064,0.03,0.046,0.023
0.2,0.7,3.44,1.299,7.18,2.643,0.049,0.031,0.037,0.024
0.2,0.7,3.58,1.505,6.67,2.371,0.086,0.049,0.06,0.039
0.2,0.7,3.79,1.395,7.81,2.038,0.05,0.023,0.038,0.017
0.2,0.7,3.75,1.59,7.6,2.615,0.069,0.045,0.053,0.032
0.2,0.7,3.95,1.584,7.36,2.571,0.059,0.057,0.039,0.041
0.2,0.7,3.46,1.486,7.49,2.443,0.051,0.034,0.038,0.024
0.2,0.7,3.97,1.597,7.68,2.357,0.081,0.05,0.065,0.038
0.2,0.7,3.73,1.548,7.28,2.743,0.074,0.051,0.06,0.04
