p_t mean,f0 mean,edit dist,edit std,edit dist mv,edit std mv,cov delta,cov std,exac delta,exac std
0.8,0.2,3.1,1.52,5.3,2.726,0.08,0.039,0.047,0.023
0.8,0.2,3.08,1.508,5.41,2.669,0.096,0.047,0.062,0.031
0.8,0.2,3.47,1.682,6.49,2.625,0.087,0.036,0.059,0.024
0.8,0.2,3.29,1.444,6.09,3.004,0.073,0.033,0.043,0.02
0.8,0.3,3.19,1.426,5.04,2.494,0.087,0.043,0.052,0.028
0.8,0.3,3.28,1.357,5.22,2.682,0.103,0.049,0.065,0.034
0.8,0.3,3.34,1.471,5.26,2.726,0.101,0.037,0.064,0.018
0.8,0.3,3.52,1.565,4.76,2.486,0.119,0.072,0.077,0.049
0.8,0.3,3.0,1.456,4.54,2.385,0.094,0.035,0.051,0.023
0.8,0.3,3.0,1.536,3.99,2.283,0.103,0.035,0.064,0.025
0.8,0.3,3.26,1.453,4.78,2.419,0.083,0.035,0.043,0.024
0.8,0.3,3.08,1.398,5.15,2.67,0.097,0.03,0.062,0.021
0.8,0.3,3.3,1.572,5.95,2.758,0.078,0.03,0.045,0.022
0.8,0.3,3.42,1.544,4.88,2.747,0.124,0.052,0.085,0.035
0.8,0.4,2.85,1.59,3.77,2.167,0.102,0.03,0.055,0.017
0.8,0.4,2.62,1.413,2.92,1.787,0.099,0.031,0.048,0.021
0.8,0.4,2.8,1.456,3.4,1.985,0.124,0.038,0.072,0.024
0.8,0.4,3.01,1.432,4.63,2.301,0.097,0.044,0.052,0.028
0.8,0.4,2.8,1.536,3.65,2.59,0.099,0.031,0.052,0.02
0.8,0.4,3.51,1.609,4.04,2.236,0.148,0.042,0.094,0.03
0.8,0.4,2.86,1.631,3.75,2.385,0.094,0.039,0.045,0.025
0.8,0.4,2.76,1.394,3.33,2.04,0.104,0.029,0.052,0.018
0.8,0.4,2.95,1.438,3.59,1.844,0.108,0.027,0.056,0.018
0.8,0.4,2.75,1.396,3.13,1.776,0.092,0.023,0.044,0.014
0.8,0.5,2.71,1.402,3.24,1.95,0.108,0.04,0.055,0.022
0.8,0.5,2.57,1.366,2.73,1.666,0.095,0.029,0.046,0.015
0.8,0.5,2.75,1.506,3.01,1.9,0.119,0.032,0.059,0.022
0.8,0.5,2.57,1.373,2.75,1.577,0.106,0.03,0.05,0.017
0.8,0.5,2.5,1.533,2.61,2.039,0.109,0.032,0.057,0.021
0.8,0.5,2.39,1.37,2.73,1.969,0.109,0.035,0.053,0.023
0.8,0.5,2.76,1.457,2.96,1.876,0.094,0.02,0.04,0.013
0.8,0.5,2.54,1.403,2.45,1.403,0.11,0.026,0.049,0.016
0.8,0.5,2.62,1.441,3.16,1.864,0.104,0.028,0.049,0.018
0.8,0.5,2.62,1.406,2.92,1.885,0.092,0.033,0.041,0.02
0.8,0.6,2.56,1.299,2.42,1.372,0.114,0.034,0.052,0.019
0.8,0.6,2.51,1.396,2.49,1.552,0.117,0.03,0.056,0.017
0.8,0.6,2.26,1.137,2.29,1.298,0.115,0.029,0.054,0.017
0.8,0.6,2.59,1.342,2.61,1.593,0.105,0.03,0.048,0.018
0.8,0.6,2.19,1.146,2.11,1.428,0.115,0.026,0.056,0.015
0.8,0.6,2.42,1.358,2.56,1.472,0.113,0.035,0.052,0.02
0.8,0.6,2.55,1.381,2.91,2.05,0.116,0.026,0.055,0.017
0.8,0.6,2.21,1.306,2.02,1.414,0.13,0.024,0.066,0.011
0.8,0.6,2.59,1.289,2.72,1.401,0.111,0.024,0.05,0.016
0.8,0.6,2.5,1.269,2.29,1.291,0.133,0.028,0.068,0.017
0.8,0.7,2.29,1.243,2.04,1.399,0.117,0.025,0.053,0.015
0.8,0.7,2.1,1.145,1.89,1.288,0.112,0.024,0.053,0.01
0.8,0.7,2.32,1.37,2.16,1.515,0.113,0.026,0.053,0.013
0.8,0.7,2.31,1.294,2.21,1.321,0.113,0.022,0.056,0.017
0.8,0.7,2.3,1.118,2.03,1.345,0.131,0.036,0.055,0.019
0.8,0.7,2.15,1.252,2.1,1.269,0.099,0.031,0.049,0.019
0.8,0.7,2.3,1.338,2.06,1.548,0.122,0.036,0.061,0.019
0.8,0.7,2.3,1.153,2.14,1.349,0.126,0.034,0.057,0.018
0.8,0.7,2.58,1.43,2.41,1.524,0.119,0.029,0.051,0.018
0.8,0.7,2.4,1.225,2.14,1.51,0.131,0.036,0.058,0.021
0.8,0.8,2.17,1.249,1.88,1.259,0.14,0.038,0.063,0.021
0.8,0.8,2.47,1.253,2.23,1.341,0.131,0.023,0.056,0.013
0.8,0.8,2.22,1.293,1.93,1.465,0.122,0.029,0.05,0.02
0.8,0.8,2.49,1.404,2.24,1.379,0.139,0.039,0.062,0.022
0.8,0.8,2.25,1.244,1.87,1.278,0.113,0.032,0.044,0.02
0.8,0.8,2.16,1.093,1.83,1.175,0.114,0.033,0.045,0.015
0.8,0.8,2.39,1.104,2.18,1.22,0.125,0.035,0.052,0.019
0.8,0.8,2.25,1.108,2.03,1.33,0.121,0.036,0.053,0.019
0.8,0.8,1.94,1.139,1.72,1.201,0.122,0.016,0.06,0.012
0.8,0.8,2.31,1.222,1.97,1.315,0.116,0.028,0.056,0.015
0.8,0.9,2.34,1.151,1.97,1.261,0.147,0.026,0.069,0.015
0.8,0.9,1.94,1.037,1.64,1.331,0.117,0.019,0.054,0.012
0.8,0.9,2.36,1.253,2.11,1.272,0.112,0.029,0.052,0.02
0.8,0.9,2.15,1.117,1.84,1.231,0.151,0.025,0.067,0.017
0.8,0.9,2.28,1.105,1.9,1.315,0.121,0.037,0.052,0.016
0.8,0.9,2.17,1.297,1.71,1.298,0.143,0.026,0.072,0.012
0.8,0.9,2.17,1.209,1.79,1.194,0.138,0.028,0.064,0.021
0.8,0.9,2.17,1.209,1.8,1.265,0.146,0.038,0.067,0.022
0.8,0.9,2.22,1.293,1.8,1.273,0.139,0.027,0.071,0.018
0.8,0.9,2.21,1.251,1.85,1.195,0.129,0.027,0.063,0.017
0.8,1.0,2.32,1.224,2.02,1.311,0.119,0.028,0.054,0.015
0.8,1.0,2.29,1.202,2.0,1.311,0.159,0.031,0.07,0.016
0.8,1.0,2.2,1.122,1.95,1.344,0.137,0.027,0.063,0.018
0.8,1.0,1.99,1.187,1.86,1.2,0.128,0.024,0.058,0.014
0.8,1.0,2.31,1.239,1.92,1.23,0.144,0.026,0.064,0.015
0.8,1.0,1.97,1.135,1.69,1.172,0.144,0.031,0.064,0.021
0.8,1.0,2.22,1.188,1.9,1.33,0.136,0.023,0.061,0.016
0.8,1.0,2.22,1.136,2.05,1.152,0.143,0.02,0.067,0.015
0.8,1.0,2.24,1.176,2.15,1.276,0.125,0.022,0.051,0.009
0.8,1.0,2.41,1.141,2.12,1.336,0.127,0.029,0.058,0.018
0.9,0.0,3.8,1.594,8.5,2.427,0.031,0.02,0.022,0.019
0.9,0.0,4.16,1.547,8.82,2.574,0.059,0.043,0.046,0.033
0.9,0.0,3.9,1.597,8.32,2.374,0.083,0.061,0.076,0.045
0.9,0.0,4.1,1.411,8.52,2.571,0.065,0.057,0.05,0.044
0.9,0.0,4.01,1.493,9.13,2.314,0.05,0.063,0.039,0.048
0.9,0.0,4.01,1.546,9.09,2.498,0.054,0.06,0.042,0.045
0.9,0.0,3.67,1.429,8.44,2.483,0.047,0.031,0.039,0.024
0.9,0.0,3.83,1.575,9.06,2.457,0.039,0.03,0.031,0.023
0.9,0.0,3.6,1.697,7.54,2.689,0.034,0.028,0.024,0.021
0.9,0.0,3.96,1.549,9.31,2.352,0.051,0.048,0.042,0.04
0.9,0.1,3.56,1.651,8.2,2.379,0.048,0.043,0.036,0.033
0.9,0.1,3.28,1.497,7.13,2.436,0.047,0.023,0.033,0.018
0.9,0.1,3.8,1.497,8.16,2.69,0.045,0.023,0.031,0.024
0.9,0.1,3.51,1.616,7.57,2.409,0.03,0.026,0.019,0.018
0.9,0.1,3.54,1.513,7.78,2.763,0.041,0.026,0.031,0.018
0.9,0.1,3.45,1.506,6.66,2.499,0.056,0.026,0.04,0.014
0.9,0.1,3.74,1.689,7.09,2.739,0.056,0.034,0.035,0.027
0.9,0.1,3.7,1.513,7.65,2.511,0.047,0.036,0.034,0.027
0.9,0.1,3.34,1.373,8.09,2.68,0.035,0.024,0.028,0.015
0.9,0.1,3.61,1.542,7.32,2.735,0.065,0.055,0.045,0.038
0.9,0.2,3.27,1.413,6.28,2.79,0.072,0.038,0.045,0.022
0.9,0.2,3.37,1.566,6.26,2.924,0.075,0.045,0.048,0.032
0.9,0.2,3.61,1.636,6.32,2.675,0.081,0.046,0.056,0.031
0.9,0.2,3.58,1.478,7.02,2.691,0.042,0.03,0.025,0.019
0.9,0.2,3.55,1.374,5.38,2.614,0.112,0.056,0.075,0.039
0.9,0.2,3.23,1.489,5.55,2.426,0.077,0.049,0.051,0.03
0.9,0.2,3.76,1.607,6.06,2.932,0.097,0.037,0.062,0.024
0.9,0.2,3.32,1.636,5.15,2.563,0.103,0.048,0.071,0.035
0.9,0.2,3.35,1.83,5.98,2.912,0.061,0.028,0.038,0.018
0.9,0.2,3.23,1.475,6.37,2.88,0.08,0.051,0.056,0.033
0.9,0.3,3.4,1.631,4.91,2.6,0.107,0.054,0.069,0.03
0.9,0.3,3.64,1.682,5.08,2.407,0.106,0.059,0.062,0.042
0.9,0.3,3.11,1.574,5.01,2.67,0.096,0.046,0.054,0.034
0.9,0.3,3.49,1.591,4.93,2.677,0.13,0.033,0.084,0.025
0.9,0.3,2.89,1.435,4.76,2.724,0.083,0.033,0.049,0.02
0.9,0.3,2.89,1.392,4.73,2.493,0.077,0.049,0.041,0.028
0.9,0.3,3.31,1.508,4.89,2.596,0.101,0.043,0.059,0.029
0.9,0.3,3.15,1.532,4.38,2.13,0.076,0.044,0.042,0.029
0.9,0.3,3.01,1.546,4.44,2.372,0.086,0.031,0.041,0.023
0.9,0.3,2.99,1.584,5.26,3.091,0.08,0.048,0.046,0.031
0.9,0.4,2.77,1.542,3.28,1.812,0.089,0.02,0.043,0.012
0.9,0.4,2.85,1.367,3.94,2.271,0.101,0.044,0.048,0.026
0.9,0.4,3.03,1.526,3.76,2.268,0.095,0.022,0.044,0.016
0.9,0.4,2.8,1.4,4.31,2.419,0.091,0.036,0.049,0.023
0.9,0.4,2.74,1.572,3.13,1.73,0.106,0.019,0.055,0.012
0.9,0.4,2.59,1.386,3.54,2.211,0.088,0.028,0.041,0.017
0.9,0.4,2.65,1.519,3.15,2.046,0.111,0.031,0.058,0.022
0.9,0.4,2.63,1.433,3.46,2.012,0.086,0.021,0.044,0.015
0.9,0.4,2.68,1.378,3.33,2.005,0.089,0.033,0.044,0.021
0.9,0.4,2.94,1.515,3.73,2.306,0.1,0.037,0.051,0.025
0.9,0.5,2.61,1.303,2.69,1.488,0.13,0.046,0.069,0.027
0.9,0.5,2.58,1.313,2.42,1.57,0.124,0.03,0.058,0.019
0.9,0.5,2.75,1.431,2.98,1.805,0.102,0.027,0.045,0.014
0.9,0.5,2.43,1.329,2.73,1.587,0.097,0.028,0.043,0.016
0.9,0.5,2.41,1.394,2.6,1.828,0.1,0.022,0.048,0.016
0.9,0.5,2.28,1.225,2.42,1.582,0.095,0.028,0.044,0.018
0.9,0.5,2.53,1.389,2.67,1.656,0.118,0.04,0.054,0.02
0.9,0.5,2.55,1.41,2.75,1.734,0.089,0.021,0.04,0.016
0.9,0.5,2.53,1.323,2.32,1.356,0.131,0.038,0.063,0.019
0.9,0.5,2.32,1.42,2.56,1.846,0.112,0.02,0.055,0.013
0.9,0.6,2.53,1.3,2.36,1.559,0.11,0.03,0.046,0.016
0.9,0.6,2.32,1.303,2.26,1.426,0.105,0.021,0.049,0.016
0.9,0.6,2.25,1.178,2.19,1.324,0.098,0.033,0.041,0.019
0.9,0.6,2.35,1.359,2.26,1.433,0.108,0.041,0.047,0.023
0.9,0.6,2.46,1.292,2.42,1.274,0.107,0.027,0.049,0.018
0.9,0.6,2.37,1.146,2.12,1.329,0.123,0.029,0.061,0.018
0.9,0.6,2.24,1.328,2.14,1.257,0.111,0.033,0.048,0.019
0.9,0.6,2.21,1.219,2.09,1.372,0.115,0.026,0.051,0.015
0.9,0.6,2.3,1.308,2.36,1.64,0.135,0.022,0.071,0.013
0.9,0.6,2.24,1.258,2.13,1.18,0.121,0.024,0.056,0.012
0.9,0.7,2.0,1.131,1.76,1.289,0.139,0.033,0.066,0.017
0.9,0.7,2.2,1.175,1.9,1.277,0.123,0.026,0.059,0.016
0.9,0.7,1.99,1.261,1.62,1.255,0.141,0.026,0.069,0.015
0.9,0.7,2.45,1.291,2.19,1.461,0.12,0.03,0.054,0.017
0.9,0.7,2.17,1.2,1.98,1.233,0.122,0.022,0.05,0.012
0.9,0.7,2.21,1.194,2.03,1.374,0.117,0.024,0.047,0.015
0.9,0.7,2.28,1.184,2.21,1.336,0.117,0.026,0.053,0.015
0.9,0.7,2.28,1.217,1.88,1.267,0.118,0.03,0.051,0.016
0.9,0.7,2.19,1.093,2.2,1.476,0.13,0.025,0.056,0.011
0.9,0.7,2.22,1.262,1.89,1.256,0.168,0.03,0.08,0.016
0.9,0.8,2.18,1.052,1.73,1.112,0.155,0.03,0.073,0.016
0.9,0.8,2.32,1.256,2.12,1.395,0.129,0.023,0.056,0.012
0.9,0.8,2.24,1.069,2.11,1.191,0.134,0.026,0.064,0.016
0.9,0.8,2.07,1.125,1.83,1.349,0.116,0.017,0.053,0.012
0.9,0.8,2.3,1.153,1.99,1.187,0.147,0.012,0.058,0.01
0.9,0.8,2.08,1.12,1.77,1.232,0.127,0.022,0.055,0.012
0.9,0.8,2.06,1.271,1.71,1.458,0.125,0.025,0.058,0.015
0.9,0.8,2.15,1.252,1.83,1.297,0.104,0.018,0.045,0.01
0.9,0.8,2.08,1.102,1.96,1.174,0.13,0.019,0.059,0.014
0.9,0.8,2.24,1.184,2.0,1.149,0.148,0.027,0.064,0.016
0.9,0.9,2.02,1.01,1.78,1.269,0.121,0.022,0.047,0.012
0.9,0.9,2.17,1.123,1.83,1.265,0.13,0.031,0.056,0.017
0.9,0.9,2.14,1.096,2.02,1.288,0.145,0.021,0.059,0.011
0.9,0.9,2.12,1.186,1.67,1.184,0.155,0.036,0.072,0.017
0.9,0.9,2.02,1.095,1.71,1.219,0.129,0.025,0.052,0.013
0.9,0.9,2.22,1.119,1.96,1.183,0.131,0.035,0.058,0.023
0.9,0.9,2.09,1.132,1.85,1.26,0.135,0.016,0.051,0.016
0.9,0.9,2.11,1.165,1.96,1.24,0.131,0.029,0.06,0.02
0.9,0.9,1.92,1.111,1.81,1.262,0.146,0.018,0.058,0.011
0.9,0.9,1.99,1.118,1.73,1.256,0.173,0.023,0.079,0.012
0.9,1.0,2.17,1.233,1.94,1.302,0.153,0.03,0.065,0.013
0.9,1.0,2.17,1.184,1.9,1.285,0.166,0.024,0.077,0.015
0.9,1.0,1.81,1.146,1.56,1.275,0.126,0.034,0.057,0.021
0.9,1.0,2.1,1.17,1.67,1.123,0.147,0.034,0.069,0.014
0.9,1.0,2.1,1.179,1.81,1.206,0.161,0.01,0.076,0.01
0.9,1.0,2.13,1.083,1.89,1.148,0.156,0.03,0.068,0.015
0.9,1.0,1.88,1.169,1.72,1.209,0.13,0.033,0.057,0.024
0.9,1.0,2.26,1.171,2.02,1.157,0.16,0.027,0.066,0.014
0.9,1.0,2.12,1.202,1.78,1.254,0.156,0.022,0.063,0.012
0.9,1.0,2.02,1.068,1.92,1.155,0.128,0.017,0.056,0.017
1.0,0.0,3.75,1.424,8.17,2.577,0.061,0.043,0.048,0.033
1.0,0.0,3.67,1.562,8.07,2.74,0.066,0.058,0.054,0.044
1.0,0.0,4.22,1.397,8.93,2.355,0.065,0.041,0.059,0.034
1.0,0.0,3.77,1.529,8.58,2.597,0.038,0.032,0.03,0.027
1.0,0.0,3.52,1.584,8.8,2.702,0.043,0.033,0.034,0.022
1.0,0.0,3.74,1.61,8.65,2.632,0.051,0.036,0.037,0.03
1.0,0.0,3.99,1.591,8.28,2.65,0.084,0.036,0.081,0.027
1.0,0.0,4.0,1.483,8.76,2.514,0.073,0.06,0.058,0.045
1.0,0.0,3.78,1.411,8.68,2.275,0.043,0.042,0.036,0.033
1.0,0.0,3.63,1.534,8.21,2.346,0.058,0.029,0.049,0.024
1.0,0.1,3.83,1.49,8.38,2.424,0.06,0.06,0.046,0.042
1.0,0.1,3.53,1.64,8.38,2.603,0.038,0.029,0.028,0.021
1.0,0.1,3.56,1.675,8.2,2.728,0.051,0.043,0.039,0.031
1.0,0.1,3.37,1.617,7.36,2.89,0.054,0.038,0.042,0.029
1.0,0.1,3.81,1.495,7.48,2.823,0.075,0.046,0.05,0.035
1.0,0.1,3.71,1.693,7.68,2.626,0.06,0.037,0.041,0.025
1.0,0.1,3.34,1.544,7.78,2.766,0.037,0.028,0.029,0.022
1.0,0.1,3.38,1.599,7.48,2.551,0.03,0.018,0.019,0.011
1.0,0.1,3.43,1.444,7.41,2.71,0.054,0.05,0.04,0.035
1.0,0.1,3.46,1.676,7.73,2.792,0.059,0.056,0.044,0.039
1.0,0.2,3.49,1.546,5.97,2.889,0.077,0.048,0.054,0.032
1.0,0.2,3.41,1.47,5.91,2.743,0.085,0.035,0.059,0.025
1.0,0.2,3.38,1.482,6.16,2.671,0.088,0.042,0.062,0.026
1.0,0.2,3.35,1.564,5.55,2.896,0.1,0.042,0.065,0.027
1.0,0.2,3.25,1.445,5.47,2.48,0.09,0.041,0.056,0.024
1.0,0.2,3.52,1.758,5.09,2.581,0.109,0.062,0.07,0.043
1.0,0.2,3.64,1.46,5.54,2.347,0.117,0.056,0.077,0.035
1.0,0.2,3.31,1.541,4.56,2.312,0.123,0.042,0.074,0.029
1.0,0.2,3.77,1.441,6.89,2.645,0.073,0.049,0.052,0.034
1.0,0.2,3.26,1.39,5.51,2.744,0.083,0.047,0.046,0.028
1.0,0.3,3.25,1.352,4.35,2.402,0.115,0.044,0.068,0.028
1.0,0.3,2.78,1.578,3.64,2.11,0.09,0.034,0.051,0.021
1.0,0.3,3.08,1.508,4.66,2.294,0.11,0.042,0.066,0.029
1.0,0.3,3.37,1.501,4.29,2.197,0.122,0.048,0.072,0.033
1.0,0.3,3.23,1.535,5.0,2.441,0.109,0.047,0.076,0.034
1.0,0.3,2.93,1.62,4.46,2.393,0.085,0.026,0.043,0.018
1.0,0.3,3.22,1.566,4.55,2.677,0.122,0.024,0.071,0.014
1.0,0.3,2.93,1.437,3.95,1.982,0.093,0.047,0.043,0.027
1.0,0.3,2.93,1.505,4.24,2.333,0.067,0.028,0.03,0.017
1.0,0.3,2.66,1.306,4.26,2.261,0.08,0.048,0.039,0.029
1.0,0.4,2.66,1.525,3.12,2.065,0.095,0.042,0.04,0.027
1.0,0.4,2.69,1.586,3.31,1.842,0.102,0.018,0.054,0.01
1.0,0.4,2.54,1.438,3.01,1.763,0.095,0.027,0.043,0.015
1.0,0.4,2.65,1.276,2.96,1.667,0.113,0.024,0.054,0.012
1.0,0.4,2.53,1.459,3.42,2.155,0.089,0.02,0.046,0.012
1.0,0.4,2.58,1.35,3.23,1.907,0.09,0.041,0.044,0.028
1.0,0.4,2.82,1.577,3.27,1.827,0.106,0.034,0.052,0.021
1.0,0.4,2.44,1.388,3.15,1.997,0.077,0.027,0.034,0.017
1.0,0.4,3.03,1.486,3.71,2.113,0.105,0.046,0.057,0.03
1.0,0.4,2.54,1.381,3.12,1.93,0.094,0.025,0.038,0.017
1.0,0.5,2.47,1.431,2.68,1.944,0.112,0.024,0.053,0.014
1.0,0.5,2.39,1.341,2.37,1.573,0.122,0.036,0.057,0.021
1.0,0.5,2.15,1.099,2.28,1.408,0.092,0.031,0.045,0.021
1.0,0.5,2.41,1.379,2.94,1.859,0.1,0.025,0.048,0.015
1.0,0.5,2.63,1.474,2.55,1.545,0.13,0.026,0.065,0.015
1.0,0.5,2.24,1.218,2.33,1.45,0.096,0.015,0.043,0.009
1.0,0.5,2.28,1.192,2.29,1.423,0.102,0.023,0.046,0.015
1.0,0.5,2.26,1.324,2.33,1.562,0.104,0.024,0.043,0.011
1.0,0.5,2.39,1.256,2.46,1.565,0.112,0.041,0.056,0.025
1.0,0.5,2.27,1.272,2.13,1.54,0.117,0.029,0.052,0.016
1.0,0.6,2.1,1.196,1.98,1.428,0.109,0.016,0.049,0.012
1.0,0.6,2.19,1.189,2.05,1.352,0.119,0.026,0.051,0.015
1.0,0.6,2.22,1.188,2.03,1.352,0.111,0.031,0.048,0.017
1.0,0.6,2.46,1.367,2.28,1.35,0.113,0.018,0.046,0.012
1.0,0.6,2.55,1.268,2.3,1.179,0.122,0.032,0.058,0.017
1.0,0.6,2.23,1.19,2.13,1.461,0.13,0.022,0.056,0.016
1.0,0.6,2.31,1.181,2.13,1.197,0.098,0.021,0.042,0.012
1.0,0.6,2.2,1.386,1.95,1.465,0.113,0.026,0.053,0.014
1.0,0.6,2.12,1.089,1.76,1.115,0.14,0.025,0.069,0.017
1.0,0.6,2.21,1.125,2.29,1.402,0.115,0.035,0.049,0.016
1.0,0.7,2.08,1.102,1.88,1.151,0.125,0.024,0.056,0.017
1.0,0.7,2.2,1.175,1.94,1.355,0.114,0.031,0.041,0.012
1.0,0.7,2.2,1.166,2.06,1.279,0.111,0.02,0.045,0.014
1.0,0.7,2.18,1.211,1.8,1.296,0.124,0.031,0.053,0.021
1.0,0.7,1.9,1.005,1.85,1.252,0.126,0.022,0.06,0.015
1.0,0.7,2.17,1.233,1.89,1.224,0.138,0.028,0.058,0.02
1.0,0.7,1.83,1.049,1.77,1.256,0.097,0.018,0.037,0.007
1.0,0.7,2.11,1.104,2.07,1.251,0.107,0.015,0.041,0.011
1.0,0.7,2.18,1.236,2.01,1.212,0.125,0.032,0.054,0.02
1.0,0.7,2.02,1.131,1.87,1.286,0.119,0.029,0.051,0.016
1.0,0.8,1.93,1.16,1.74,1.073,0.135,0.026,0.058,0.02
1.0,0.8,2.02,1.077,1.77,1.19,0.121,0.02,0.048,0.013
1.0,0.8,2.2,1.14,1.89,1.094,0.148,0.027,0.061,0.019
1.0,0.8,2.19,1.164,1.92,1.172,0.106,0.022,0.045,0.014
1.0,0.8,2.14,1.225,2.0,1.183,0.122,0.013,0.049,0.011
1.0,0.8,2.08,1.238,1.9,1.315,0.134,0.019,0.056,0.01
1.0,0.8,1.85,1.09,1.68,1.182,0.137,0.021,0.055,0.01
1.0,0.8,1.98,1.122,1.71,1.202,0.138,0.02,0.06,0.012
1.0,0.8,2.07,1.16,1.85,1.284,0.136,0.016,0.057,0.011
1.0,0.8,1.94,1.165,1.75,1.252,0.133,0.024,0.052,0.016
1.0,0.9,2.11,1.182,2.14,1.435,0.081,0.016,0.024,0.009
1.0,0.9,1.8,1.265,1.75,1.329,0.141,0.017,0.058,0.012
1.0,0.9,2.07,1.107,1.91,1.15,0.128,0.033,0.058,0.019
1.0,0.9,2.0,1.183,1.86,1.334,0.136,0.027,0.056,0.014
1.0,0.9,2.07,1.177,1.83,1.225,0.157,0.019,0.068,0.015
1.0,0.9,2.16,1.172,1.98,1.225,0.154,0.027,0.069,0.015
1.0,0.9,2.08,1.222,1.9,1.204,0.132,0.038,0.053,0.022
1.0,0.9,1.84,1.037,1.79,1.089,0.136,0.033,0.057,0.02
1.0,0.9,1.95,1.161,1.67,1.265,0.158,0.028,0.067,0.017
1.0,0.9,2.16,1.239,1.86,1.166,0.151,0.017,0.061,0.016
1.0,1.0,2.15,1.211,2.06,1.271,0.121,0.028,0.051,0.019
1.0,1.0,1.9,1.229,1.79,1.151,0.131,0.028,0.051,0.016
1.0,1.0,1.74,1.23,1.78,1.246,0.129,0.026,0.049,0.013
1.0,1.0,1.64,1.118,1.61,1.248,0.141,0.022,0.057,0.014
1.0,1.0,1.82,1.117,1.79,1.235,0.109,0.026,0.04,0.014
1.0,1.0,1.82,1.228,1.67,1.209,0.136,0.019,0.052,0.011
1.0,1.0,1.86,1.039,1.62,1.173,0.148,0.036,0.069,0.024
1.0,1.0,1.82,1.161,1.75,1.169,0.135,0.022,0.054,0.015
1.0,1.0,1.91,1.15,1.8,1.166,0.155,0.017,0.068,0.009
1.0,1.0,1.72,1.114,1.63,1.18,0.165,0.025,0.068,0.017
